Grupp A - Tabell,,,,HemmaLag,,,,BortaLag,,,HemmaScore,,BortaScore,,,,Grupp B - Tabell,,,,HemmaLag2,,,,BortaLag2,,,HemmaScore2,,BortaScore2
Plats,Land,,Sm,V,O,   F,,,MÜl,,Diff,PoÑng,,,,,,,,Sm,V,O,F,,,MÜl,,Diff,PoÑng,
1,Frankrike,,3,3,0,0,,7,:,2,5,9,,,,,1,England,,3,2,1,0,,7,:,5,2,7,
2,Schweiz,,3,1,1,1,,5,:,5,0,4,,,,,2,Ryssland,,3,2,0,1,,7,:,4,3,6,
3,Rum‰nien,,3,1,1,1,,4,:,6,-2,4,,,,,3,Wales,,3,1,1,1,,4,:,5,-1,4,
4,Albanien,,3,0,0,3,,3,:,6,-3,0,,,,,4,Slovakien,,3,0,0,3,,1,:,5,-4,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grupp A - Spelschema,,,,,,,,,,,,,,,,,Grupp B - Spelschema,,,,,,,,,,,,,
Spel,Datum,Tid,,Lag,,,,,,,,MÜl,,,,,Spel,Datum,Tid,,Lag,,,,,,,,MÜl,
1,10.06.2016,21:00,,Frankrike,,,:,Rum‰nien,,,3,:,0,,,,3,11.06.2016,18:00,,Wales,,,:,Slovakien,,,1,:,0
2,11.06.2016,15:00,,Albanien,,,:,Schweiz,,,1,:,2,,,,4,11.06.2016,21:00,,England,,,:,Ryssland,,,3,:,2
14,15.06.2016,18:00,,Rum‰nien,,,:,Schweiz,,,2,:,2,,,,13,15.06.2016,15:00,,Ryssland,,,:,Slovakien,,,2,:,0
15,15.06.2016,21:00,,Frankrike,,,:,Albanien,,,2,:,1,,,,16,16.06.2016,18:00,,England,,,:,Wales,,,2,:,2
26,19.06.2016,21:00,,Schweiz,,,:,Frankrike,,,1,:,2,,,,27,20.06.2016,21:00,,Slovakien,,,:,England,,,1,:,2
25,19.06.2016,21:00,,Rum‰nien,,,:,Albanien,,,2,:,1,,,,28,20.06.2016,21:00,,Ryssland,,,:,Wales,,,3,:,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grupp C - Tabell,,,,,,,,,,,,,,,,,Grupp D - Tabell,,,,,,,,,,,,,
,,,Sm,V,O,   F,,,MÜl,,Diff,PoÑng,,,,,,,,Sm,V,O,   F,,,MÜl,,Diff,PoÑng,
1,Polen,,3,2,1,0,,7,:,2,5,7,,,,,1,Spanien,,3,3,0,0,,7,:,2,5,9,
